==> 使用 GPU: 1 (PyTorch 识别为 cuda:0)
==> 创建学生、教师和鉴别器模型...
==> 数据准备完毕: Labeled=21599, Unlabeled=7999
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.2.jpg'
Error loading image ../meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/r93dLeVRk3U.003.4.jpg'
Error loading image ../meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg: [Errno 2] No such file or directory: '/public/lighting/fananqi/mean-teacher/meanteacher_original/data/images/aLvpOYqzErk.000.3.jpg'
Step [0/1349] Total: -0.169 | NLL: -0.314 | Cons: 0.000 | Style: 0.138 | Ortho: 0.006
Step [20/1349] Total: -0.643 | NLL: -0.790 | Cons: 0.004 | Style: 0.140 | Ortho: 0.003
Step [40/1349] Total: -0.719 | NLL: -0.865 | Cons: 0.005 | Style: 0.138 | Ortho: 0.003
Step [60/1349] Total: -1.198 | NLL: -1.339 | Cons: 0.004 | Style: 0.136 | Ortho: 0.001
Step [80/1349] Total: -1.054 | NLL: -1.199 | Cons: 0.005 | Style: 0.139 | Ortho: 0.002
Step [100/1349] Total: -0.919 | NLL: -1.059 | Cons: 0.002 | Style: 0.138 | Ortho: 0.001
Step [120/1349] Total: -1.076 | NLL: -1.216 | Cons: 0.004 | Style: 0.135 | Ortho: 0.000
Step [140/1349] Total: -1.077 | NLL: -1.218 | Cons: 0.001 | Style: 0.138 | Ortho: 0.001
Step [160/1349] Total: -1.245 | NLL: -1.389 | Cons: 0.003 | Style: 0.140 | Ortho: 0.001
Step [180/1349] Total: -0.856 | NLL: -1.000 | Cons: 0.002 | Style: 0.141 | Ortho: 0.001
Step [200/1349] Total: -1.232 | NLL: -1.373 | Cons: 0.001 | Style: 0.140 | Ortho: 0.000
Step [220/1349] Total: -1.153 | NLL: -1.298 | Cons: 0.004 | Style: 0.140 | Ortho: 0.001
Step [240/1349] Total: -0.907 | NLL: -1.049 | Cons: 0.002 | Style: 0.140 | Ortho: 0.000
Step [260/1349] Total: -1.065 | NLL: -1.208 | Cons: 0.004 | Style: 0.139 | Ortho: 0.000
Step [280/1349] Total: -0.672 | NLL: -0.819 | Cons: 0.006 | Style: 0.140 | Ortho: 0.001
Step [300/1349] Total: -0.909 | NLL: -1.050 | Cons: 0.002 | Style: 0.139 | Ortho: 0.000
Step [320/1349] Total: -1.018 | NLL: -1.161 | Cons: 0.003 | Style: 0.139 | Ortho: 0.000
